INFO 2025-02-19 18:27:21,984 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-19 18:27:23,194 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,194 autoreload File /usr/local/lib/python3.12/email/feedparser.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,195 autoreload File /usr/local/lib/python3.12/secrets.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,195 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/mmap_dict.py first seen with mtime 1739987757.9938123
DEBUG 2025-02-19 18:27:23,195 autoreload File /usr/local/lib/python3.12/warnings.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,195 utils (0.008) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
DEBUG 2025-02-19 18:27:23,195 autoreload File /usr/local/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,196 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,197 autoreload File /usr/local/lib/python3.12/email/__init__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,197 autoreload File /usr/local/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,197 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,197 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1739987758.6896725
DEBUG 2025-02-19 18:27:23,198 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,198 autoreload File /usr/local/lib/python3.12/asyncio/selector_events.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,198 autoreload File /usr/local/lib/python3.12/asyncio/runners.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,198 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1739987758.6800077
DEBUG 2025-02-19 18:27:23,199 autoreload File /usr/local/lib/python3.12/heapq.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,199 autoreload File /usr/local/lib/python3.12/_weakrefset.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,199 autoreload File /usr/local/lib/python3.12/site-packages/psutil/__init__.py first seen with mtime 1739987757.8101826
DEBUG 2025-02-19 18:27:23,199 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1739987760.8446996
DEBUG 2025-02-19 18:27:23,200 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,200 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,200 autoreload File /usr/local/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,200 autoreload File /usr/local/lib/python3.12/site-packages/django_prometheus/migrations.py first seen with mtime 1739987758.1194537
DEBUG 2025-02-19 18:27:23,200 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1739987758.5930252
DEBUG 2025-02-19 18:27:23,201 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,201 autoreload File /usr/local/lib/python3.12/hmac.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,201 autoreload File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1738881554.0
DEBUG 2025-02-19 18:27:23,201 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,201 autoreload File /usr/local/lib/python3.12/urllib/response.py first seen with mtime 1738881554.0
DEBUG 2025-02-19 18:27:23,202 autoreload File /usr/local/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,202 autoreload File /usr/local/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,202 autoreload File /usr/local/lib/python3.12/asyncio/staggered.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,204 autoreload File /usr/local/lib/python3.12/collections/abc.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,204 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,204 autoreload File /usr/local/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,205 autoreload File /usr/local/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,205 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,205 autoreload File /usr/local/lib/python3.12/quopri.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,206 autoreload File /usr/local/lib/python3.12/asyncio/base_events.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,206 autoreload File /usr/local/lib/python3.12/email/header.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,206 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1739987758.5930252
DEBUG 2025-02-19 18:27:23,225 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,225 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,226 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1739987759.2502265
DEBUG 2025-02-19 18:27:23,226 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,232 autoreload File /usr/local/lib/python3.12/email/encoders.py first seen with mtime 1738881553.0
February 19, 2025 - 18:27:23
Django version 5.1.6, using settings 'core.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

DEBUG 2025-02-19 18:27:23,233 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,234 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,235 autoreload File /usr/local/lib/python3.12/calendar.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,235 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,235 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,235 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,236 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,236 autoreload File /usr/local/lib/python3.12/lib-dynload/mmap.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,236 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,236 autoreload File /usr/local/lib/python3.12/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1738881556.0
DEBUG 2025-02-19 18:27:23,236 autoreload File /usr/local/lib/python3.12/graphlib.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,236 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,236 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/client.py first seen with mtime 1739987759.4338562
DEBUG 2025-02-19 18:27:23,237 autoreload File /usr/local/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,237 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,237 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,237 autoreload File /usr/local/lib/python3.12/__future__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,237 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1739987758.5930252
DEBUG 2025-02-19 18:27:23,237 autoreload File /usr/local/lib/python3.12/asyncio/exceptions.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,237 autoreload File /usr/local/lib/python3.12/re/_constants.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,238 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,238 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1739987758.6800077
DEBUG 2025-02-19 18:27:23,238 autoreload File /usr/local/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,238 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,238 autoreload File /usr/local/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,238 autoreload File /usr/local/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1739987759.5305033
DEBUG 2025-02-19 18:27:23,238 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,238 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1739987759.2502265
DEBUG 2025-02-19 18:27:23,239 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,239 autoreload File /usr/local/lib/python3.12/mimetypes.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,239 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,239 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,239 autoreload File /usr/local/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1739987758.2064362
DEBUG 2025-02-19 18:27:23,239 autoreload File /usr/local/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1739987758.2064362
DEBUG 2025-02-19 18:27:23,239 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,240 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,240 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,240 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,240 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,240 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,240 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,240 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/decorator.py first seen with mtime 1739987757.9841475
DEBUG 2025-02-19 18:27:23,240 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,241 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1739987758.0807948
DEBUG 2025-02-19 18:27:23,241 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1739987758.5930252
DEBUG 2025-02-19 18:27:23,241 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,241 autoreload File /usr/local/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,241 autoreload File /usr/local/lib/python3.12/email/mime/message.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,241 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,241 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,242 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1739987758.5930252
DEBUG 2025-02-19 18:27:23,242 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1739987758.5930252
DEBUG 2025-02-19 18:27:23,243 autoreload File /code/users/__init__.py first seen with mtime 1739721880.7414591
DEBUG 2025-02-19 18:27:23,243 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:23,243 autoreload File /usr/local/lib/python3.12/email/generator.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,243 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,243 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1739987757.7328649
DEBUG 2025-02-19 18:27:23,243 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:23,244 autoreload File /usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1739987759.5305033
DEBUG 2025-02-19 18:27:23,244 autoreload File /usr/local/lib/python3.12/json/encoder.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,244 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/dummy/base.py first seen with mtime 1739987759.4338562
DEBUG 2025-02-19 18:27:23,244 autoreload File /usr/local/lib/python3.12/json/__init__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,244 autoreload File /usr/local/lib/python3.12/asyncio/transports.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,244 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,244 autoreload File /usr/local/lib/python3.12/random.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,244 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,245 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,245 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,245 autoreload File /usr/local/lib/python3.12/contextlib.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,245 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,245 autoreload File /usr/local/lib/python3.12/bisect.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,245 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,246 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1739987758.6896725
DEBUG 2025-02-19 18:27:23,246 autoreload File /usr/local/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,246 autoreload File /usr/local/lib/python3.12/_markupbase.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,246 autoreload File /usr/local/lib/python3.12/zoneinfo/_common.py first seen with mtime 1738881554.0
DEBUG 2025-02-19 18:27:23,247 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,247 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,247 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/exposition.py first seen with mtime 1739987757.9841475
DEBUG 2025-02-19 18:27:23,247 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,247 autoreload File /usr/local/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1739987759.5305033
DEBUG 2025-02-19 18:27:23,247 autoreload File /usr/local/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,248 autoreload File /usr/local/lib/python3.12/pprint.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,248 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,248 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,248 autoreload File /usr/local/lib/python3.12/http/client.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,248 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,248 autoreload File /usr/local/lib/python3.12/contextvars.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,248 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,249 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/release.py first seen with mtime 1739987758.0518007
DEBUG 2025-02-19 18:27:23,249 autoreload File /usr/local/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1739987758.2064362
DEBUG 2025-02-19 18:27:23,249 autoreload File /usr/local/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1739987758.2064362
DEBUG 2025-02-19 18:27:23,250 autoreload File /code/core/urls.py first seen with mtime 1739976608.442739
DEBUG 2025-02-19 18:27:23,250 autoreload File /usr/local/lib/python3.12/token.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,251 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,251 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,251 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,251 autoreload File /usr/local/lib/python3.12/platform.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,251 autoreload File /usr/local/lib/python3.12/lib-dynload/_uuid.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,251 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,252 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1739987758.0518007
DEBUG 2025-02-19 18:27:23,252 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,252 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,252 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,252 autoreload File /usr/local/lib/python3.12/asyncio/timeouts.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,253 autoreload File /usr/local/lib/python3.12/wsgiref/handlers.py first seen with mtime 1738881554.0
DEBUG 2025-02-19 18:27:23,253 autoreload File /usr/local/lib/python3.12/asyncio/queues.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,253 autoreload File /usr/local/lib/python3.12/site-packages/django_prometheus/utils.py first seen with mtime 1739987758.1194537
DEBUG 2025-02-19 18:27:23,253 autoreload File /usr/local/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,253 autoreload File /usr/local/lib/python3.12/signal.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,253 autoreload File /usr/local/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,254 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,254 autoreload File /usr/local/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,254 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1739987759.5305033
DEBUG 2025-02-19 18:27:23,254 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/features.py first seen with mtime 1739987759.4338562
DEBUG 2025-02-19 18:27:23,254 autoreload File /usr/local/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,254 autoreload File /usr/local/lib/python3.12/numbers.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,255 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,255 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1739987759.4145267
